ST,STATE,ST_ABBR,STCNTY,COUNTY,AREA_SQMI,E_TOTPOP,E_HU,E_HH,E_POV150,EP_POV150,E_UNINSUR,EP_UNINSUR,E_AGE65,EP_AGE65,E_AGE17,EP_AGE17,E_DISABL,EP_DISABL,E_MINRTY,EP_MINRTY,E_AFAM,EP_AFAM,E_HISP,EP_HISP,E_ASIAN,EP_ASIAN,RPL_THEMES,RPL_THEME1,RPL_THEME2,RPL_THEME3,RPL_THEME4
01,Alabama,AL,01001,Autauga County,594.454786355022,58761,24457,22308,11780,20.0,4225,7.2,9176,15.6,13766,23.4,9425,16.0,16126,27.4,11496,19.6,1864,3.2,636,1.1,0.3634,0.3865,0.4391,0.4087,0.3742
01,Alabama,AL,01003,Baldwin County,1589.8618166370861,233420,125113,90802,42088,18.0,21472,9.2,49499,21.2,49396,21.2,31878,13.7,41259,17.7,19318,8.3,11210,4.8,2046,0.9,0.4015,0.4188,0.4173,0.2783,0.4809
01,Alabama,AL,01005,Barbour County,885.007618621402,24877,11673,9016,8248,33.2,2348,9.4,4926,19.8,5151,20.7,3970,16.0,13793,55.4,11662,46.9,1202,4.8,126,0.5,0.816,0.7458,0.7593,0.6931,0.7108
01,Alabama,AL,01007,Bibb County,622.469286466726,22251,9046,7216,6047,27.2,1760,7.9,3734,16.8,4715,21.2,4097,18.4,5731,25.8,4598,20.7,650,2.9,69,0.3,0.6142,0.6533,0.4442,0.3828,0.6595
01,Alabama,AL,01009,Blount County,644.890376325486,59077,24677,21626,13348,22.6,5948,10.1,10791,18.3,13564,23.0,9948,16.8,8463,14.3,729,1.2,5721,9.7,100,0.2,0.5495,0.6148,0.5948,0.2256,0.4736
01,Alabama,AL,01011,Bullock County,622.814753161736,10328,4541,3450,4559,44.1,1176,11.4,1714,16.6,2175,21.1,1078,10.4,8203,79.4,7117,68.9,907,8.8,43,0.4,0.7977,0.7574,0.6584,0.8422,0.7368
01,Alabama,AL,01013,Butler County,776.838207787896,18981,9835,7131,6299,33.2,2053,10.8,4021,21.2,4234,22.3,3020,15.9,9326,49.1,8462,44.6,322,1.7,243,1.3,0.6135,0.67,0.5412,0.6272,0.4874
01,Alabama,AL,01015,Calhoun County,605.889936470352,116162,53167,44693,32247,27.8,12430,10.7,20794,17.9,24599,21.2,23123,19.9,34311,29.5,25204,21.7,4736,4.1,708,0.6,0.5714,0.6512,0.5663,0.4094,0.4536
01,Alabama,AL,01017,Chambers County,596.55406501414,34612,16427,13143,9779,28.3,3684,10.6,6830,19.7,7191,20.8,7113,20.6,15818,45.7,14107,40.8,1129,3.3,60,0.2,0.682,0.6319,0.5617,0.5975,0.6956
01,Alabama,AL,01019,Cherokee County,553.5238774267,25069,14687,9997,6322,25.2,2533,10.1,5827,23.2,4726,18.9,5026,20.0,2320,9.3,1000,4.0,479,1.9,21,0.1,0.4786,0.622,0.5702,0.1439,0.3543
01,Alabama,AL,01021,Chilton County,692.836450870514,45140,19546,16931,10122,22.4,5146,11.4,7605,16.8,10705,23.7,8682,19.2,9426,20.9,4254,9.4,3664,8.1,229,0.5,0.5147,0.5669,0.5864,0.3247,0.4171
01,Alabama,AL,01023,Choctaw County,913.478753846466,12669,7138,5228,3982,31.4,1034,8.2,2950,23.3,2526,19.9,2955,23.3,5507,43.5,5055,39.9,143,1.1,15,0.1,0.6871,0.643,0.6849,0.5612,0.6251
01,Alabama,AL,01025,Clarke County,1238.419880434466,23058,11733,8188,6742,29.2,2166,9.4,4700,20.4,5075,22.0,4454,19.3,11249,48.8,10479,45.4,335,1.5,90,0.4,0.7452,0.727,0.6266,0.6398,0.6938
01,Alabama,AL,01027,Clay County,603.962148489452,14209,7040,5485,4043,28.5,1124,7.9,2959,20.8,2910,20.5,2722,19.2,2824,19.9,1790,12.6,437,3.1,36,0.3,0.6124,0.6422,0.5257,0.3173,0.6528
01,Alabama,AL,01029,Cleburne County,560.105218450104,15144,6818,5761,4145,27.4,1512,10.0,2974,19.6,3446,22.8,3211,21.2,1180,7.8,411,2.7,401,2.6,15,0.1,0.5463,0.5429,0.6515,0.115,0.5824
01,Alabama,AL,01031,Coffee County,678.985821932656,53559,24155,20363,13795,25.8,5590,10.4,9165,17.1,12670,23.7,9438,17.6,16684,31.2,8598,16.1,4500,8.4,563,1.1,0.5715,0.5729,0.7095,0.4439,0.4464
01,Alabama,AL,01033,Colbert County,592.9531619315401,57270,27709,23266,13091,22.9,4514,7.9,11453,20.0,11977,20.9,9850,17.2,12785,22.3,9171,16.0,1837,3.2,214,0.4,0.5208,0.51,0.5963,0.3474,0.505
01,Alabama,AL,01035,Conecuh County,850.278991989168,11576,6451,4453,4445,38.4,988,8.5,2714,23.4,2368,20.5,2411,20.8,5825,50.3,5553,48.0,80,0.7,36,0.3,0.5716,0.5579,0.5679,0.6496,0.486
01,Alabama,AL,01037,Coosa County,650.908884108226,10329,6045,3999,2215,21.4,612,5.9,2523,24.4,1658,16.1,2537,24.6,3697,35.8,3120,30.2,284,2.7,0,0.0,0.5481,0.4545,0.5066,0.4654,0.675
01,Alabama,AL,01039,Covington County,1030.57016104712,37542,18644,14194,11085,29.5,3798,10.1,8165,21.7,8227,21.9,7690,20.5,6584,17.5,4606,12.3,749,2.0,218,0.6,0.56,0.5965,0.6135,0.2779,0.5259
01,Alabama,AL,01041,Crenshaw County,608.864615699826,13205,6553,4839,3660,27.7,1101,8.3,2611,19.8,3020,22.9,2184,16.5,3979,30.1,3026,22.9,335,2.5,154,1.2,0.6199,0.6306,0.5518,0.4507,0.5893
01,Alabama,AL,01043,Cullman County,734.7389522770641,88284,39182,33649,20308,23.0,9266,10.5,16582,18.8,19672,22.3,15874,18.0,8114,9.2,959,1.1,4056,4.6,278,0.3,0.4835,0.5488,0.6018,0.1399,0.4272
01,Alabama,AL,01045,Dale County,561.112833472728,49455,22829,19400,14313,28.9,4676,9.5,8658,17.5,11403,23.1,9763,19.7,16169,32.7,10087,20.4,3467,7.0,611,1.2,0.6122,0.6544,0.6971,0.4697,0.4336
01,Alabama,AL,01047,Dallas County,978.7375281714039,38326,18992,14753,15411,40.2,3625,9.5,7440,19.4,9038,23.6,7522,19.6,27961,73.0,26311,68.7,430,1.1,240,0.6,0.6827,0.7244,0.644,0.7996,0.4773
01,Alabama,AL,01049,DeKalb County,777.076708398724,71680,30716,25690,23664,33.0,10326,14.4,12374,17.3,17146,23.9,10879,15.2,14975,20.9,1043,1.5,11021,15.4,66,0.1,0.6513,0.6907,0.6695,0.3177,0.5728
01,Alabama,AL,01051,Elmore County,618.515697740022,87694,36787,32184,15535,17.7,6794,7.7,13833,15.8,19063,21.7,12619,14.4,24161,27.6,18224,20.8,2739,3.1,602,0.7,0.4218,0.4448,0.4467,0.4096,0.4234
01,Alabama,AL,01053,Escambia County,945.407490010728,36755,16715,13022,13084,35.6,4226,11.5,6830,18.6,8335,22.7,6965,18.9,14638,39.8,11115,30.2,940,2.6,90,0.2,0.6754,0.7383,0.6157,0.5388,0.5002
01,Alabama,AL,01055,Etowah County,535.105234413928,103348,47412,38791,27725,26.8,11965,11.6,20082,19.4,22164,21.4,17786,17.2,23700,22.9,15507,15.0,4561,4.4,743,0.7,0.5018,0.5821,0.561,0.2992,0.4242
01,Alabama,AL,01057,Fayette County,627.683416369806,16297,7816,6143,5511,33.8,1619,9.9,3461,21.2,3436,21.1,3782,23.2,2631,16.1,2074,12.7,61,0.4,36,0.2,0.6623,0.7516,0.546,0.2459,0.6532
01,Alabama,AL,01059,Franklin County,633.95862676996,32011,13940,11239,10500,32.8,3958,12.4,5459,17.1,7920,24.7,5400,16.9,7923,24.8,1360,4.2,5892,18.4,35,0.1,0.6129,0.6282,0.6133,0.3414,0.5862
01,Alabama,AL,01061,Geneva County,574.484421412064,26647,12494,10391,8425,31.6,3187,12.0,5414,20.3,5834,21.9,6293,23.6,5112,19.2,2377,8.9,1185,4.4,143,0.5,0.6304,0.6373,0.6514,0.3137,0.5929
01,Alabama,AL,01063,Greene County,647.022802613508,7706,4271,2872,3804,49.4,1060,13.8,1824,23.7,1696,22.0,2149,27.9,6385,82.9,6305,81.8,24,0.3,0,0.0,0.7455,0.6861,0.6281,0.8651,0.623
01,Alabama,AL,01065,Hale County,643.989821982034,14742,7464,5403,5189,35.2,1012,6.9,2903,19.7,3454,23.4,3624,24.6,9079,61.6,8373,56.8,25,0.2,9,0.1,0.724,0.6907,0.5073,0.7313,0.7185
01,Alabama,AL,01067,Henry County,561.891686921372,17282,9110,6686,4354,25.2,1634,9.5,3953,22.9,3517,20.4,3500,20.3,5270,30.5,4344,25.1,469,2.7,96,0.6,0.5408,0.6077,0.5278,0.4452,0.4336
01,Alabama,AL,01069,Houston County,579.82568041797,107040,49339,41543,29418,27.5,12443,11.6,19450,18.2,24470,22.9,17753,16.6,37620,35.1,29026,27.1,3844,3.6,976,0.9,0.5998,0.5979,0.6777,0.4785,0.5139
01,Alabama,AL,01071,Jackson County,1078.014022295994,52618,24706,20670,16101,30.6,5712,10.9,10817,20.6,10852,20.6,11283,21.4,5919,11.2,1708,3.2,1685,3.2,213,0.4,0.5985,0.6821,0.6221,0.1793,0.5215
01,Alabama,AL,01073,Jefferson County,1111.539823051016,672265,308428,265794,161309,24.0,60044,8.9,109751,16.3,152346,22.7,99337,14.8,343314,51.1,286423,42.6,27950,4.2,11690,1.7,0.4803,0.5112,0.4833,0.5948,0.4164
01,Alabama,AL,01075,Lamar County,604.846030948544,13885,7104,5168,3669,26.4,1075,7.7,3075,22.1,3026,21.8,3068,22.1,1985,14.3,1527,11.0,76,0.5,23,0.2,0.552,0.5869,0.5793,0.2361,0.5361
01,Alabama,AL,01077,Lauderdale County,668.0145490459,94329,44705,38237,22463,23.8,8881,9.4,18977,20.1,18256,19.4,14229,15.1,15662,16.6,9197,9.7,2803,3.0,574,0.6,0.4127,0.4833,0.4269,0.244,0.4414
01,Alabama,AL,01079,Lawrence County,690.6841225688,33116,15270,12829,8895,26.9,2991,9.0,6149,18.6,7172,21.7,7046,21.3,7843,23.7,3366,10.2,829,2.5,97,0.3,0.4181,0.513,0.445,0.3511,0.347
01,Alabama,AL,01081,Lee County,607.54395844205,175126,75473,65166,45272,25.9,14869,8.5,22160,12.7,36525,20.9,22985,13.1,57905,33.1,38635,22.1,6780,3.9,7530,4.3,0.4189,0.4798,0.4053,0.4747,0.4076
01,Alabama,AL,01083,Limestone County,563.403172003832,104199,42616,38572,18537,17.8,8289,8.0,16023,15.4,23004,22.1,14517,13.9,26357,25.3,13547,13.0,6588,6.3,1872,1.8,0.3493,0.4305,0.3885,0.3833,0.3248
01,Alabama,AL,01085,Lowndes County,716.08479824125,10153,4823,4001,4495,44.3,892,8.8,1967,19.4,2237,22.0,2239,22.1,7660,75.4,7595,74.8,19,0.2,0,0.0,0.7941,0.7909,0.7432,0.8225,0.5625
01,Alabama,AL,01087,Macon County,608.664937645098,19198,9662,7131,6059,31.6,2109,11.0,3883,20.2,3179,16.6,3486,18.2,16100,83.9,15130,78.8,453,2.4,73,0.4,0.762,0.8007,0.5162,0.8785,0.6428
01,Alabama,AL,01089,Madison County,801.601030987184,389781,171313,159569,67505,17.3,30046,7.7,59906,15.4,83734,21.5,51977,13.3,142436,36.5,94612,24.3,20611,5.3,9547,2.4,0.3378,0.3695,0.3997,0.487,0.3089
01,Alabama,AL,01091,Marengo County,976.897951756138,19180,9834,7379,6158,32.1,1757,9.2,3818,19.9,4350,22.7,4284,22.3,10641,55.5,9749,50.8,542,2.8,151,0.8,0.5711,0.5148,0.5442,0.6863,0.5387
01,Alabama,AL,01093,Marion County,742.342895258324,29203,14143,11018,8618,29.5,3155,10.8,6114,20.9,6153,21.1,7370,25.2,2695,9.2,1113,3.8,790,2.7,85,0.3,0.5901,0.6852,0.573,0.141,0.5432
01,Alabama,AL,01095,Marshall County,565.844771784966,97923,41328,35930,25663,26.2,10771,11.0,16883,17.2,24723,25.2,13642,13.9,20473,20.9,2672,2.7,14751,15.1,595,0.6,0.6025,0.588,0.7155,0.312,0.556
01,Alabama,AL,01097,Mobile County,1229.37353451279,413878,184845,159605,114904,27.8,46068,11.1,69056,16.7,96226,23.2,56536,13.7,182873,44.2,149056,36.0,12565,3.0,8297,2.0,0.5522,0.6068,0.4887,0.5532,0.4654
01,Alabama,AL,01099,Monroe County,1025.668254070748,19816,10214,7298,6697,33.8,2151,10.9,4161,21.0,4188,21.1,3207,16.2,9184,46.3,8384,42.3,44,0.2,47,0.2,0.6357,0.7322,0.4773,0.5921,0.5465
01,Alabama,AL,01101,Montgomery County,785.354384698108,228132,105488,89721,65681,28.8,23536,10.3,35635,15.6,53805,23.6,36558,16.0,155982,68.4,134336,58.9,8597,3.8,7593,3.3,0.5974,0.6111,0.6215,0.7649,0.4348
01,Alabama,AL,01103,Morgan County,579.6686565955899,123102,53324,48004,28254,23.0,13284,10.8,22059,17.9,28181,22.9,20182,16.4,31657,25.7,15886,12.9,10845,8.8,592,0.5,0.4921,0.5016,0.575,0.3518,0.4805
01,Alabama,AL,01105,Perry County,719.669495078502,8479,3985,3075,3713,43.8,545,6.4,1737,20.5,1792,21.1,2092,24.7,6074,71.6,5943,70.1,82,1.0,0,0.0,0.766,0.7905,0.6882,0.7836,0.581
01,Alabama,AL,01107,Pickens County,881.407176158488,18925,8714,7083,5820,30.8,1480,7.8,3672,19.4,3653,19.3,4169,22.0,8784,46.4,7416,39.2,987,5.2,10,0.1,0.694,0.6314,0.7193,0.6105,0.6478
01,Alabama,AL,01109,Pike County,672.0666582616379,32997,16049,11996,10406,31.5,2929,8.9,5057,15.3,6220,18.9,4932,14.9,14752,44.7,12282,37.2,799,2.4,658,2.0,0.6398,0.6662,0.4705,0.5947,0.6111
01,Alabama,AL,01111,Randolph County,580.550055260516,22179,12412,8729,5862,26.4,1852,8.4,4633,20.9,4627,20.9,4175,18.8,5626,25.4,4203,19.0,669,3.0,62,0.3,0.605,0.5704,0.6214,0.3911,0.6094
01,Alabama,AL,01113,Russell County,641.18124962449,58849,27382,23462,18594,31.6,6683,11.4,8769,14.9,14160,24.1,11977,20.4,32926,55.9,26170,44.5,3451,5.9,459,0.8,0.6327,0.7375,0.6114,0.6767,0.37
01,Alabama,AL,01115,St. Clair County,631.570094778216,91719,38133,33838,14751,16.1,7368,8.0,15955,17.4,20453,22.3,14640,16.0,14147,15.4,8839,9.6,2325,2.5,373,0.4,0.3681,0.4334,0.3943,0.2504,0.392
01,Alabama,AL,01117,Shelby County,785.43970011264,223916,89612,83776,25560,11.4,14104,6.3,36181,16.2,51063,22.8,26615,11.9,53997,24.1,29071,13.0,13195,5.9,4483,2.0,0.2591,0.2709,0.3952,0.3713,0.2849
01,Alabama,AL,01119,Sumter County,903.82575287933,12196,6329,4798,4773,39.1,1167,9.6,2269,18.6,2303,18.9,2441,20.0,9127,74.8,8813,72.3,85,0.7,41,0.3,0.7695,0.7611,0.5531,0.8174,0.7026
01,Alabama,AL,01121,Talladega County,736.81663972624,81105,38088,32359,22920,28.3,7295,9.0,15066,18.6,16771,20.7,16725,20.6,30601,37.7,25788,31.8,1997,2.5,350,0.4,0.6656,0.6771,0.6653,0.5174,0.5494
01,Alabama,AL,01123,Tallapoosa County,716.527319782102,41251,22777,16438,11122,27.0,3877,9.4,9181,22.3,8410,20.4,8431,20.4,12946,31.4,10927,26.5,1010,2.4,190,0.5,0.6953,0.6977,0.7509,0.4496,0.575
01,Alabama,AL,01125,Tuscaloosa County,1320.847235790182,231558,101330,84743,56426,24.4,15344,6.6,31567,13.6,47215,20.4,28597,12.3,91505,39.5,74051,32.0,9261,4.0,3654,1.6,0.4296,0.4947,0.3366,0.5006,0.4507
01,Alabama,AL,01127,Walker County,791.029446257604,64978,30127,24718,17784,27.4,7793,12.0,12763,19.6,14409,22.2,15592,24.0,8079,12.4,3890,6.0,1868,2.9,122,0.2,0.593,0.6575,0.632,0.1923,0.5217
01,Alabama,AL,01129,Washington County,1080.254933979568,15434,7779,5506,4613,29.9,1413,9.2,3051,19.8,3180,20.6,2385,15.5,5350,34.7,3607,23.4,261,1.7,62,0.4,0.4644,0.5736,0.3581,0.4895,0.3926
